place_id,name,lat,lng,type,term,categories,business_status,rating,user_ratings_total,permanently_closed
ChIJcU0fn9Tb5ogRM2a1ytoOoRg,Daytona Deliverence Church,29.21533389999999,-81.0329096,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.7,30,NA
ChIJcWbv1ZLb5ogRQRvjKAu-XQM,The Sweetheart Trail,29.2134025,-81.0172193,Park,park,park; point_of_interest; establishment,CLOSED_TEMPORARILY,0,0,TRUE
ChIJcz-fKb_b5ogRLfw8O8O5BcI,840 Holly Square Apartments,29.236495,-81.04829,Park,square,point_of_interest; establishment,OPERATIONAL,3.6,5,NA
ChIJcZQ77e7Z5ogR6VYbd24vwrI,Kingdom Life Center,29.1989453,-81.0171033,Community Space,community center,point_of_interest; establishment,CLOSED_TEMPORARILY,0,0,TRUE
ChIJd3GP2vfb5ogRUV1mv5mazDY,Delicias Centro Americanas,29.2230238,-81.0400349,Social Business,cafe,restaurant; point_of_interest; food; establishment,OPERATIONAL,4.5,287,NA
ChIJd3GP2vfb5ogRUV1mv5mazDY,Delicias Centro Americanas,29.2230238,-81.0400349,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.5,287,NA
ChIJdaoueqbZ5ogRKVOfPgI5xgk,Relevant Church,29.177095,-81.02553010000001,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,55,NA
ChIJDaz6IfvZ5ogRPfDXSu5cIHE,"Jan Spisar Photography, Videography and Photo Booth",29.227952,-81.067149,Park,fountain,point_of_interest; establishment,OPERATIONAL,5,3,NA
ChIJDcpZpKfZ5ogRyl8b6t9_sL4,Dunkin',29.1771632,-81.02937060000001,Social Business,cafe,bakery; meal_takeaway; cafe; store; restaurant; point_of_interest; food; establishment,OPERATIONAL,4,657,NA
ChIJDd-EKozZ5ogRYnmyiovXRZ0,Family Renew Community,29.1999534,-81.01468679999999,Community Space,community center,point_of_interest; establishment,OPERATIONAL,5,8,NA
ChIJdQ_IXDba5ogRld6HSjIZn5c,Sickler Park,29.2299486,-81.02413969999999,Park,park,park; point_of_interest; establishment,OPERATIONAL,3.9,32,NA
ChIJdR_CPBfa5ogRCK9d0APD9Y0,Fountain Beach Resort Condo,29.2213952,-81.0048042,Park,fountain,neighborhood; political,NA,NA,NA,NA
ChIJDTgh4X3b5ogRZJDlY25uB_8,Big League Gardens,29.2449594,-81.0415276,Park,garden,store; food; point_of_interest; establishment,OPERATIONAL,4.9,14,NA
ChIJDTgh4X3b5ogRZJDlY25uB_8,Big League Gardens,29.2449594,-81.0415276,Park,garden,point_of_interest; store; food; establishment,OPERATIONAL,4.9,14,NA
ChIJdTj6GZPd5ogRJSYFEbI_f3g,Tropical Smoothie Cafe,29.2558676,-81.1112155,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,3.9,78,NA
ChIJDV_taVjY5ogR3PxBzNFSDXA,Livingston Memorial United Church,29.2145789,-81.0205842,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJDVxgGmbZ5ogRXOuLe3Gm-1M,Dunkin',29.1996901,-81.04790849999999,Social Business,cafe,bakery; cafe; meal_takeaway; restaurant; store; point_of_interest; food; establishment,OPERATIONAL,4.1,859,NA
ChIJDzuVgbbb5ogRT1-K0NiZy4g,DOC 'For The Least Of These' Thrift Store,29.2363472,-81.03676089999999,Social Business,bookstore,book_store; electronics_store; clothing_store; furniture_store; home_goods_store; store; point_of_interest; establishment,OPERATIONAL,4.7,59,NA
ChIJe15k9G7Y5ogRzyuSYWqAH5o,One Church,29.1489758,-81.0269825,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.9,85,NA
ChIJe1MdcFLd5ogRhcrUO-ghWIg,Wild and raw smoothies and more,29.2527242,-81.127500800000007,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJe5eSTb7b5ogR24NsJYNPyiE,North Street Park,29.2171926,-81.0370616,Park,park,park; point_of_interest; establishment,OPERATIONAL,4.6,11,NA
ChIJE9wn5zPa5ogRJps3aLhHWwA,Allen Chapel African Methodist Episcopal Church,29.22525869999999,-81.0261663,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJeeJUsQDd5ogRjvxa-yaI91E,Latitude Bar & Chill,29.221144,-81.1264048,Social Business,cafe,restaurant; bar; food; point_of_interest; establishment,OPERATIONAL,4.6,211,NA
ChIJexZm-4vY5ogRHqSSS6YTfVo,Sunset Cove pond and fountain,29.1353686,-81.03623379999999,Park,fountain,point_of_interest; establishment,OPERATIONAL,4.5,2,NA
ChIJF_H9cTnZ5ogRGPRiwGOzE2g,Sugar Mill Cafe,29.1838061,-81.0609779,Social Business,cafe,cafe; food; point_of_interest; establishment,OPERATIONAL,3.8,15,NA
ChIJf2n-vlfc5ogR0Xi4zeQbnzQ,Chick-fil-A,29.2581006,-81.1109263,Park,square,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.5,2411,NA
ChIJf2n-vlfc5ogR0Xi4zeQbnzQ,Chick-fil-A,29.2581006,-81.1109263,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.5,2411,NA
ChIJF3KyKobZ5ogRBL0BOqXNGyY,Good Samaritan Society - Daytona - Olds Hall,29.2056614,-81.0206032,Community Space,community center,point_of_interest; establishment,OPERATIONAL,1,1,NA
ChIJf4JMj6_d5ogRH92Obl9cS2Q,Faith Lutheran Church,29.2523526,-81.13027509999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,10,NA
ChIJf4pA0OLa5ogRYfTpcRJJMCI,McDonald's,29.2677219,-81.0290328,Social Business,cafe,cafe; store; restaurant; point_of_interest; food; establishment,OPERATIONAL,3.2,1317,NA
ChIJf4pA0OLa5ogRYfTpcRJJMCI,McDonald's,29.2677219,-81.0290328,Social Business,cafe,cafe; restaurant; store; food; point_of_interest; establishment,OPERATIONAL,3.2,1317,NA
ChIJf5g4c_7a5ogRjW_wU1uBDXY,Forgiven Temple Ministries,29.1748965,-81.0192005,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,2,NA
ChIJF9RD2H_b5ogR3JHjiy-C4YE,Sunrise Cafe,29.260879,-81.074738,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.5,567,NA
ChIJFfY9p_zZ5ogRn9wKqbjkl_M,Mango Sun Cafe And Grille Beachside,29.1950552,-80.99236259999999,Social Business,cafe,cafe; restaurant; food; point_of_interest; establishment,OPERATIONAL,4.2,184,NA
ChIJfSCdNWHg5ogRxgu3nmgb0l0,Tiger Bay State Forest,29.1559302,-81.1691567,Park,park,tourist_attraction; park; point_of_interest; establishment,OPERATIONAL,4.5,977,NA
ChIJFVCez1zZ5ogRuXNRCltHHUY,Halifax Health-Center For Family: Herrero Francisco MD,29.200423,-81.057,Park,fountain,doctor; health; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJfVPU1z7a5ogRhpmz-kdfKms,Faith Covenant Church,29.195248,-81.014031,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.7,10,NA
ChIJFy_Nhg7b5ogRK2RTTbD6G8o,Ormond Beach First Christian,29.2649521,-81.0475178,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,2,NA
ChIJfZ8dfonb5ogRTIdjM5rLl7A,Fdlrs East,29.2412116,-81.0724158,Community Space,library,health; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJG-YW5WrZ5ogRhMjfgiIVuSE,Bookstore (Inside Mori Hosseini Student Union),29.18738969999999,-81.04872519999999,Social Business,bookstore,book_store; point_of_interest; store; establishment,OPERATIONAL,4.4,175,NA
ChIJG-YW5WrZ5ogRhMjfgiIVuSE,Bookstore (Inside Mori Hosseini Student Union),29.18738969999999,-81.04872519999999,Social Business,bookstore,book_store; store; point_of_interest; establishment,OPERATIONAL,4.4,175,NA
ChIJg0hIzAvb5ogRlyj0u7g2K1I,Church of Christ Holly Hill,29.2600123,-81.04876639999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.3,28,NA
ChIJG5ck0tnb5ogRtmRh2yJLi8I,Pentecost Church of God,29.2137168,-81.0427248,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.9,7,NA
ChIJg6w2VPHc5ogR1QYY1ecBZU4,Church of the Holy Child,29.2668498,-81.1032609,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,9,NA
ChIJg77w1Sra5ogRlKBMn3yWL-I,Carl S. Swisher Library,29.2131564,-81.0323648,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,4.1,8,NA
ChIJG8pO7j_a5ogRvxKj8bJdjjA,Dunkin',29.2302699,-81.0102012,Social Business,cafe,cafe; bakery; meal_takeaway; restaurant; food; point_of_interest; store; establishment,OPERATIONAL,4.1,499,NA
ChIJgaAsAGDX5ogRqWXpx9hPzbk,Beachcomber Park,29.1832727,-80.987021,Park,park,park; parking; point_of_interest; establishment,OPERATIONAL,4,12,NA
ChIJGb7e7ULZ5ogRvq9usjf9TiA,McDonald's,29.1978442,-81.0551354,Social Business,cafe,cafe; restaurant; store; point_of_interest; food; establishment,OPERATIONAL,2.9,3005,NA
ChIJgfBUH7Db5ogRpkUQ43qR6Io,Holly Hill City Hall Ob,29.244497,-81.040742,Community Space,city hall,transit_station; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJgW3frn_Z5ogRkUiJ0QI7qjg,Bethune-Cookman University Bookstore,29.20562749999999,-81.0340531,Social Business,bookstore,book_store; clothing_store; point_of_interest; store; establishment,OPERATIONAL,4.5,50,NA
ChIJgW3frn_Z5ogRkUiJ0QI7qjg,Bethune-Cookman University Bookstore,29.20562749999999,-81.0340531,Social Business,bookstore,book_store; clothing_store; store; point_of_interest; establishment,OPERATIONAL,4.5,50,NA
ChIJgW6c93bZ5ogReTAsB837H4g,Daytona Garden Adartments,29.1987957,-81.04234290000001,Park,garden,point_of_interest; establishment,OPERATIONAL,2,2,NA
ChIJGx7Ewyna5ogRe8TQLY2aCbM,Neighbor To Family,29.21011489999999,-81.0241625,Community Space,community center,point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJGXjr8X_b5ogRbb_b7cSYcdQ,Pura Vida Tropical Gardens LLC,29.2381635,-81.03536679999999,Park,garden,general_contractor; point_of_interest; establishment,OPERATIONAL,5,4,NA
ChIJGxlXGNTb5ogR8bZHnduj1Qo,Moving By the Word Ministries,29.2143568,-81.0362739,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,5,NA
ChIJh_5a74DZ5ogR33_sB3r2AdU,Church of God of Prophecy,29.2071861,-81.02764839999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,4,NA
ChIJH61Vw9bb5ogRNkzX9Lz-8UM,Gray Memorial Church COGI,29.2147288,-81.03912,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.8,4,NA
ChIJH6xA3C_f5ogRC9HLZHxg0ZQ,First Baptist Church Daytona Beach - West Campus,29.1528116,-81.0914159,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.6,45,NA
ChIJHa8yabfZ5ogR6sIxuNZ_DaE,Honor Park,29.1728182,-81.0130059,Park,park,park; tourist_attraction; point_of_interest; establishment,OPERATIONAL,4.4,90,NA
ChIJhdv-nfh654gRC5RFuKDfmd0,Lifevision Church Orlando,29.2350793,-81.01846259999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,3,NA
ChIJHRBKYs3b5ogR5TYpOWuG6rM,Daytona beach shoreline,29.2216472,-81.0046081,Park,fountain,point_of_interest; establishment,OPERATIONAL,4.7,79,NA
ChIJHUffVWnb5ogR0Uc2aaYwKPQ,The Pallet Pub,29.226227,-81.008714,Social Business,cafe,cafe; food; point_of_interest; establishment,OPERATIONAL,4.8,32,NA
ChIJhXdZIo7Z5ogRXofSnzMk5k4,His Ministry International,29.19763499999999,-81.0160597,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJHXK-Uzza5ogRQ_nt_2MPnF0,Ocean Garden Condominiums Home,29.2232028,-81.011999,Park,garden,insurance_agency; point_of_interest; establishment,OPERATIONAL,4,5,NA
ChIJhysrmBXd5ogRerKZXn5HJEk,Dunkin',29.2255042,-81.0914718,Social Business,cafe,cafe; meal_takeaway; bakery; restaurant; food; store; point_of_interest; establishment,OPERATIONAL,3.9,133,NA
ChIJhz3Y_IPZ5ogR5UmFi-N-aLM,John H. Dickerson Community Center,29.2040459,-81.02644310000001,Community Space,community center,local_government_office; point_of_interest; establishment,OPERATIONAL,4.8,6,NA
ChIJi_-VRZXZ5ogRKfJYygFWeFo,Java express fine coffee&donuts,29.1860673,-81.01008209999999,Social Business,cafe,bakery; store; food; point_of_interest; establishment,OPERATIONAL,4.7,432,NA
ChIJi_-VRZXZ5ogRKfJYygFWeFo,Java express fine coffee&donuts,29.1860673,-81.01008209999999,Social Business,cafe,bakery; food; store; point_of_interest; establishment,OPERATIONAL,4.7,432,NA
ChIJi0Dgx93b5ogRlcWShXzPIXE,Raising Up Nations World Ministries,29.218066,-81.0513364,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJI2dcgM3e5ogR7eufd29lsDk,The Home Depot,29.1801229,-81.0778789,Park,fountain,hardware_store; furniture_store; home_goods_store; store; point_of_interest; establishment,OPERATIONAL,4.1,1337,NA
ChIJI2dcgM3e5ogRje9QQTkFnyM,Volusia Square,29.1790288,-81.07860409999999,Park,square,shopping_mall; point_of_interest; establishment,OPERATIONAL,4.1,1702,NA
ChIJi2Fip83e5ogRCKuaJNtSOAA,Garden Center at The Home Depot,29.1792833,-81.0781145,Park,garden,general_contractor; furniture_store; home_goods_store; store; point_of_interest; establishment,OPERATIONAL,5,4,NA
ChIJI2Q5gPva5ogRA6XLBQk3uDY,Hilton Garden Inn Daytona Beach Oceanfront,29.2637418,-81.0256398,Park,garden,lodging; point_of_interest; establishment,OPERATIONAL,4.1,1407,NA
ChIJI2SrkCfa5ogRGkdqC-0Ix0Q,Sweet Marlays' Coffee,29.2097895,-81.0183715,Social Business,cafe,bakery; cafe; food; point_of_interest; store; establishment,OPERATIONAL,4.5,772,NA
ChIJI2SrkCfa5ogRGkdqC-0Ix0Q,Sweet Marlays' Coffee,29.2097895,-81.0183715,Social Business,cafe,cafe; bakery; food; point_of_interest; store; establishment,OPERATIONAL,4.5,772,NA
ChIJI6m5Qbrb5ogR8QXTssJv6zw,Centennial Park & Lake Hadley,29.2415115,-81.0429766,Park,park,park; tourist_attraction; point_of_interest; establishment,OPERATIONAL,4.2,38,NA
ChIJi6yV-c7Z5ogRv_DQ5Y0jcqM,Rossi's Diner,29.1694707,-81.0009608,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.5,1675,NA
ChIJI7DzEVfc5ogR0Cff_0rtk8w,Ormond Towne Square,29.2573973,-81.1106432,Park,square,neighborhood; political,NA,NA,NA,NA
ChIJidPCN-La5ogRTHpVj454qXg,Splash Pad,29.2711695,-81.0289349,Park,park,park; point_of_interest; establishment,OPERATIONAL,4.6,17,NA
ChIJidSrALbZ5ogR1Q2KoVNTpn8,First Baptist Church South Daytona,29.16758859999999,-81.0094257,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.3,18,NA
ChIJIf7lMjPZ5ogR9vUWmtuOqlE,Conexion Church,29.1793568,-81.0202375,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,2,NA
ChIJifCMRLLb5ogRHuOfaep9fBM,Second Chance Nutrition,29.261358,-81.075037,Social Business,cafe,restaurant; food; point_of_interest; establishment,CLOSED_TEMPORARILY,5,1,TRUE
ChIJIQYcgR_b5ogRr9oQAdOoyQc,Ormond Beach Police Department Community Resource Centre,29.2786886,-81.0338486,Community Space,community center,point_of_interest; establishment,CLOSED_TEMPORARILY,1,1,TRUE
ChIJIV5TYM7d5ogRf4yZYi6lnd8,The Chili Bowl,29.269057,-81.1009168,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJiVk0rlfc5ogR_H377L7A2L4,Publix Pharmacy at Ormond Towne Square,29.2556248,-81.1115782,Park,square,pharmacy; hospital; store; health; point_of_interest; establishment,OPERATIONAL,4.6,9,NA
ChIJiVk0rlfc5ogRCfRToru0vWE,Ormond Towne Square,29.2572484,-81.1106068,Park,square,shopping_mall; point_of_interest; establishment,OPERATIONAL,4.4,2277,NA
ChIJiVk0rlfc5ogRmG6UKvkL4I0,Publix Super Market at Ormond Towne Square,29.2556246,-81.1116018,Park,square,supermarket; liquor_store; florist; bakery; grocery_or_supermarket; store; food; point_of_interest; establishment,OPERATIONAL,4.6,1028,NA
ChIJIx1jMVLZ5ogRFMfLsMjIoAc,Lan Lamoon Authentic Thai Bistro,29.1525249,-81.0192031,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.8,195,NA
ChIJiXH9VO3f5ogRK112ACjzCoo,Good Eats To Go,29.1363917,-81.1418685,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.8,77,NA
ChIJiYl6kffc5ogRGO_VdzesE8E,Biggby Coffee,29.262428,-81.1084451,Social Business,cafe,cafe; store; food; point_of_interest; establishment,OPERATIONAL,4.8,356,NA
ChIJJ-FpCPrd5ogRz446WY4jJCY,Latitude Margaritaville Town Center,29.2210721,-81.1261981,Community Space,community center,point_of_interest; establishment,OPERATIONAL,4.7,101,NA
ChIJJ-OrHIvZ5ogRmRHwpUPNg_I,CrossRoads Coffee House,29.1581675,-81.0370379,Social Business,cafe,cafe; food; point_of_interest; store; establishment,OPERATIONAL,4.9,46,NA
ChIJJ3AeoSja5ogRF5VmFS32_yc,Rosie's Italian Bakery & NY Style Deli,29.2131426,-81.02341609999999,Social Business,cafe,bakery; food; point_of_interest; store; establishment,OPERATIONAL,4.5,533,NA
ChIJJcYSAkPZ5ogRKylSdeyafVE,Starbucks,29.1973426,-81.0565986,Social Business,cafe,cafe; store; point_of_interest; food; establishment,OPERATIONAL,4.1,869,NA
ChIJJeYhxNDd5ogR1M1jemt7zhY,Latitude Margaritaville Work N Play Center,29.2211514,-81.12565470000001,Community Space,community center,point_of_interest; establishment,OPERATIONAL,4.3,4,NA
ChIJjQw8fH3Z5ogRzYdc2YfHRRs,Faith Temple Church of God in Christ,29.2099152,-81.0398555,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,6,NA
ChIJjS0wyfLb5ogR8WMqfS1lSOE,The Olive Branch Church,29.234692,-81.06618329999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.7,9,NA
ChIJJSzKPCna5ogRftZASkF9o4Q,Coffee-Time Services,29.213428,-81.02388250000001,Social Business,cafe,food; point_of_interest; store; establishment,CLOSED_TEMPORARILY,0,0,TRUE
ChIJJTpeynnZ5ogRzX_tsAEcpC8,John H Dickerson Heritage Library,29.1993367,-81.0336688,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,4.5,18,NA
ChIJjwSmk0_a5ogRKkerYr9NFEI,Colin’s Park,29.2394252,-81.0224971,Park,park,park; point_of_interest; establishment,OPERATIONAL,4,121,NA
ChIJJxwO307Y5ogREL0gE8GVvBE,Reed Canal Park,29.1536742,-81.01573499999999,Park,park,park; tourist_attraction; point_of_interest; establishment,OPERATIONAL,4.6,1213,NA
ChIJK_BWP13Z5ogRC1PPET8ak-4,Halifax Health Medical Center Medical Library,29.2002256,-81.0542208,Community Space,library,library; point_of_interest; establishment,OPERATIONAL,5,2,NA
ChIJK1evq2fb5ogReIvYAD8e6fo,Church of Religious Science,29.1716406,-81.0359697,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,2,1,NA
ChIJk1jjZPPb5ogRIL_TEtXMY0E,House of Pray Christian Church,29.2331249,-81.0695215,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.1,9,NA
ChIJK4395qXZ5ogRe3Z8gH6x_gM,Supreme Beans Coffee Shop,29.1760327,-81.0254947,Social Business,cafe,cafe; store; restaurant; point_of_interest; food; establishment,OPERATIONAL,4.5,155,NA
ChIJK4395qXZ5ogRe3Z8gH6x_gM,Supreme Beans Coffee Shop,29.1760327,-81.0254947,Social Business,cafe,cafe; store; restaurant; food; point_of_interest; establishment,OPERATIONAL,4.5,155,NA
ChIJK5-335_e5ogR3GWg3AWV144,Dunkin',29.2133746,-81.0988839,Social Business,cafe,meal_takeaway; bakery; cafe; restaurant; food; point_of_interest; store; establishment,OPERATIONAL,4.2,427,NA
ChIJK5-335_e5ogR3GWg3AWV144,Dunkin',29.2133746,-81.0988839,Social Business,cafe,meal_takeaway; cafe; bakery; store; restaurant; point_of_interest; food; establishment,OPERATIONAL,4.2,427,NA
ChIJK5-335_e5ogR3GWg3AWV144,Dunkin',29.2133746,-81.0988839,Social Business,cafe,cafe; meal_takeaway; bakery; restaurant; food; store; point_of_interest; establishment,OPERATIONAL,4.2,427,NA
ChIJK8MH_y3a5ogR0cuSG9layW4,Lifetree Cafe',29.2208429,-81.0256966,Social Business,cafe,point_of_interest; establishment,CLOSED_TEMPORARILY,5,2,TRUE
ChIJkd8mpzXa5ogRXQqX2D5ervU,Riverside Park of Holly Hill,29.2313059,-81.027462,Park,park,park; point_of_interest; establishment,OPERATIONAL,4.4,57,NA
ChIJkdn27cPF5ogR5h-d2jJbRcY,Fraze's Scratch Cookin',29.242631,-81.04035619999999,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.6,293,NA
ChIJkdn27cPF5ogR5h-d2jJbRcY,Fraze's Scratch Cookin',29.242631,-81.04035619999999,Social Business,cafe,restaurant; point_of_interest; food; establishment,OPERATIONAL,4.6,293,NA
ChIJKe9lDDXa5ogRKffJChukKkw,Seacoast Assembly of God Church,29.2308142,-81.0289442,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,1,NA
ChIJKQ7bfOTd5ogRb0DI8e-9BGw,Sport Clips Haircuts of Ormond Towne Square,29.2559069,-81.11098059999999,Park,square,hair_care; health; point_of_interest; establishment,OPERATIONAL,4.4,95,NA
ChIJKXSdbIjZ5ogRhWejfWlRKD8,First Baptist Church Daytona Beach,29.1558849,-81.08517119999999,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.7,50,NA
ChIJl210GVva5ogRd2eQwWSp9f4,Schnebly Recreation Center,29.2448822,-81.0173305,Community Space,community center,point_of_interest; establishment,OPERATIONAL,4.5,66,NA
ChIJl3BOC5Tb5ogRtBH4XrLl8C8,Walgreens,29.2391027,-81.0587506,Social Business,bookstore,drugstore; convenience_store; clothing_store; food; point_of_interest; health; store; establishment,OPERATIONAL,3,64,NA
ChIJl3BOC5Tb5ogRtBH4XrLl8C8,Walgreens,29.2391027,-81.0587506,Social Business,bookstore,drugstore; convenience_store; clothing_store; health; store; food; point_of_interest; establishment,OPERATIONAL,3,64,NA
ChIJL5qcQlDc5ogRBWPGmp9HEZI,Love Whole Foods Cafe & Market,29.2517068,-81.1099204,Social Business,cafe,grocery_or_supermarket; restaurant; store; health; food; point_of_interest; establishment,OPERATIONAL,4.5,228,NA
ChIJLa8BM73b5ogRg0zbBFwKGJo,Lighthouse For Christ Ministries,29.245307,-81.051626099999993,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,5,5,NA
ChIJlcqE0i7a5ogRPUnxQAwAYMQ,State Attorney's Office,29.2152439,-81.0234839,Community Space,city hall,local_government_office; point_of_interest; establishment,OPERATIONAL,2.3,8,NA
ChIJLWMbFIHZ5ogRrfEROExBpY4,Pentecostal Apostolic Lighthouse Church,29.2052044,-81.027375,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.6,11,NA
ChIJlx7Eu1rZ5ogRfdHUOlYivXY,The Gardens Health and Rehab Center,29.2017227,-81.06266029999999,Park,garden,health; point_of_interest; establishment,OPERATIONAL,3.6,38,NA
ChIJlXhSTfLc5ogRDFtmjpi1pLI,Peach Valley Café,29.2685149,-81.1014188,Social Business,cafe,restaurant; food; point_of_interest; establishment,OPERATIONAL,4.6,991,NA
ChIJlxp9qsLb5ogRBPD8LCM9_oU,Church of God of Prophecy,29.222724500000002,-81.053122,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,4.7,11,NA
ChIJlXPXKbTb5ogR_qWGGRyWzBw,Daytona Outreach Center,29.236386,-81.0368087,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
ChIJlY316GbZ5ogROSw4K3-V-e0,UCF Daytona Beach,29.2023932,-81.0480852,Community Space,library,school; point_of_interest; establishment,OPERATIONAL,5,2,NA
ChIJM4nyrKDZ5ogRDTazRnfzOuo,Chaplain Fellowship,29.1807782,-81.0308405,Place of Worship,place of worship,church; place_of_worship; point_of_interest; establishment,OPERATIONAL,0,0,NA
