cell,x,y,term,id
1,-122.34469544340888,37.83902729291738,library,1
1,-122.34469544340888,37.83902729291738,community center,2
1,-122.34469544340888,37.83902729291738,city hall,3
1,-122.34469544340888,37.83902729291738,place of worship,4
1,-122.34469544340888,37.83902729291738,park,5
1,-122.34469544340888,37.83902729291738,fountain,6
1,-122.34469544340888,37.83902729291738,square,7
1,-122.34469544340888,37.83902729291738,garden,8
1,-122.34469544340888,37.83902729291738,bookstore,9
1,-122.34469544340888,37.83902729291738,cafe,10
2,-122.3215400174005,37.8436900914813,library,11
2,-122.3215400174005,37.8436900914813,community center,12
2,-122.3215400174005,37.8436900914813,city hall,13
2,-122.3215400174005,37.8436900914813,place of worship,14
2,-122.3215400174005,37.8436900914813,park,15
2,-122.3215400174005,37.8436900914813,fountain,16
2,-122.3215400174005,37.8436900914813,square,17
2,-122.3215400174005,37.8436900914813,garden,18
2,-122.3215400174005,37.8436900914813,bookstore,19
2,-122.3215400174005,37.8436900914813,cafe,20
3,-122.29838136685093,37.848348860642176,library,21
3,-122.29838136685093,37.848348860642176,community center,22
3,-122.29838136685093,37.848348860642176,city hall,23
3,-122.29838136685093,37.848348860642176,place of worship,24
3,-122.29838136685093,37.848348860642176,park,25
3,-122.29838136685093,37.848348860642176,fountain,26
3,-122.29838136685093,37.848348860642176,square,27
3,-122.29838136685093,37.848348860642176,garden,28
3,-122.29838136685093,37.848348860642176,bookstore,29
3,-122.29838136685093,37.848348860642176,cafe,30
4,-122.27521949385137,37.853003599680136,library,31
4,-122.27521949385137,37.853003599680136,community center,32
4,-122.27521949385137,37.853003599680136,city hall,33
4,-122.27521949385137,37.853003599680136,place of worship,34
4,-122.27521949385137,37.853003599680136,park,35
4,-122.27521949385137,37.853003599680136,fountain,36
4,-122.27521949385137,37.853003599680136,square,37
4,-122.27521949385137,37.853003599680136,garden,38
4,-122.27521949385137,37.853003599680136,bookstore,39
4,-122.27521949385137,37.853003599680136,cafe,40
5,-122.252054400495,37.857654307875826,library,41
5,-122.252054400495,37.857654307875826,community center,42
5,-122.252054400495,37.857654307875826,city hall,43
5,-122.252054400495,37.857654307875826,place of worship,44
5,-122.252054400495,37.857654307875826,park,45
5,-122.252054400495,37.857654307875826,fountain,46
5,-122.252054400495,37.857654307875826,square,47
5,-122.252054400495,37.857654307875826,garden,48
5,-122.252054400495,37.857654307875826,bookstore,49
5,-122.252054400495,37.857654307875826,cafe,50
6,-122.22888608887729,37.86230098451007,library,51
6,-122.22888608887729,37.86230098451007,community center,52
6,-122.22888608887729,37.86230098451007,city hall,53
6,-122.22888608887729,37.86230098451007,place of worship,54
6,-122.22888608887729,37.86230098451007,park,55
6,-122.22888608887729,37.86230098451007,fountain,56
6,-122.22888608887729,37.86230098451007,square,57
6,-122.22888608887729,37.86230098451007,garden,58
6,-122.22888608887729,37.86230098451007,bookstore,59
6,-122.22888608887729,37.86230098451007,cafe,60
7,-122.35130245842745,37.85537841407552,library,61
7,-122.35130245842745,37.85537841407552,community center,62
7,-122.35130245842745,37.85537841407552,city hall,63
7,-122.35130245842745,37.85537841407552,place of worship,64
7,-122.35130245842745,37.85537841407552,park,65
7,-122.35130245842745,37.85537841407552,fountain,66
7,-122.35130245842745,37.85537841407552,square,67
7,-122.35130245842745,37.85537841407552,garden,68
7,-122.35130245842745,37.85537841407552,bookstore,69
7,-122.35130245842745,37.85537841407552,cafe,70
8,-122.32814183534752,37.86004222949448,library,71
8,-122.32814183534752,37.86004222949448,community center,72
8,-122.32814183534752,37.86004222949448,city hall,73
8,-122.32814183534752,37.86004222949448,place of worship,74
8,-122.32814183534752,37.86004222949448,park,75
8,-122.32814183534752,37.86004222949448,fountain,76
8,-122.32814183534752,37.86004222949448,square,77
8,-122.32814183534752,37.86004222949448,garden,78
8,-122.32814183534752,37.86004222949448,bookstore,79
8,-122.32814183534752,37.86004222949448,cafe,80
9,-122.30497798542628,37.86470201486757,library,81
9,-122.30497798542628,37.86470201486757,community center,82
9,-122.30497798542628,37.86470201486757,city hall,83
9,-122.30497798542628,37.86470201486757,place of worship,84
9,-122.30497798542628,37.86470201486757,park,85
9,-122.30497798542628,37.86470201486757,fountain,86
9,-122.30497798542628,37.86470201486757,square,87
9,-122.30497798542628,37.86470201486757,garden,88
9,-122.30497798542628,37.86470201486757,bookstore,89
9,-122.30497798542628,37.86470201486757,cafe,90
10,-122.281810910756,37.86935776947438,library,91
10,-122.281810910756,37.86935776947438,community center,92
10,-122.281810910756,37.86935776947438,city hall,93
10,-122.281810910756,37.86935776947438,place of worship,94
10,-122.281810910756,37.86935776947438,park,95
10,-122.281810910756,37.86935776947438,fountain,96
10,-122.281810910756,37.86935776947438,square,97
10,-122.281810910756,37.86935776947438,garden,98
10,-122.281810910756,37.86935776947438,bookstore,99
10,-122.281810910756,37.86935776947438,cafe,100
11,-122.25864061343096,37.87400949259474,library,101
11,-122.25864061343096,37.87400949259474,community center,102
11,-122.25864061343096,37.87400949259474,city hall,103
11,-122.25864061343096,37.87400949259474,place of worship,104
11,-122.25864061343096,37.87400949259474,park,105
11,-122.25864061343096,37.87400949259474,fountain,106
11,-122.25864061343096,37.87400949259474,square,107
11,-122.25864061343096,37.87400949259474,garden,108
11,-122.25864061343096,37.87400949259474,bookstore,109
11,-122.25864061343096,37.87400949259474,cafe,110
12,-122.23546709554758,37.87865718350875,library,111
12,-122.23546709554758,37.87865718350875,community center,112
12,-122.23546709554758,37.87865718350875,city hall,113
12,-122.23546709554758,37.87865718350875,place of worship,114
12,-122.23546709554758,37.87865718350875,park,115
12,-122.23546709554758,37.87865718350875,fountain,116
12,-122.23546709554758,37.87865718350875,square,117
12,-122.23546709554758,37.87865718350875,garden,118
12,-122.23546709554758,37.87865718350875,bookstore,119
12,-122.23546709554758,37.87865718350875,cafe,120
13,-122.35791270237773,37.87172878145698,library,121
13,-122.35791270237773,37.87172878145698,community center,122
13,-122.35791270237773,37.87172878145698,city hall,123
13,-122.35791270237773,37.87172878145698,place of worship,124
13,-122.35791270237773,37.87172878145698,park,125
13,-122.35791270237773,37.87172878145698,fountain,126
13,-122.35791270237773,37.87172878145698,square,127
13,-122.35791270237773,37.87172878145698,garden,128
13,-122.35791270237773,37.87172878145698,bookstore,129
13,-122.35791270237773,37.87172878145698,cafe,130
14,-122.33474688013615,37.87639361451272,library,131
14,-122.33474688013615,37.87639361451272,community center,132
14,-122.33474688013615,37.87639361451272,city hall,133
14,-122.33474688013615,37.87639361451272,place of worship,134
14,-122.33474688013615,37.87639361451272,park,135
14,-122.33474688013615,37.87639361451272,fountain,136
14,-122.33474688013615,37.87639361451272,square,137
14,-122.33474688013615,37.87639361451272,garden,138
14,-122.33474688013615,37.87639361451272,bookstore,139
14,-122.33474688013615,37.87639361451272,cafe,140
15,-122.31157782875108,37.88105441687952,library,141
15,-122.31157782875108,37.88105441687952,community center,142
15,-122.31157782875108,37.88105441687952,city hall,143
15,-122.31157782875108,37.88105441687952,place of worship,144
15,-122.31157782875108,37.88105441687952,park,145
15,-122.31157782875108,37.88105441687952,fountain,146
15,-122.31157782875108,37.88105441687952,square,147
15,-122.31157782875108,37.88105441687952,garden,148
15,-122.31157782875108,37.88105441687952,bookstore,149
15,-122.31157782875108,37.88105441687952,cafe,150
16,-122.28840555031576,37.885711187836165,library,151
16,-122.28840555031576,37.885711187836165,community center,152
16,-122.28840555031576,37.885711187836165,city hall,153
16,-122.28840555031576,37.885711187836165,place of worship,154
16,-122.28840555031576,37.885711187836165,park,155
16,-122.28840555031576,37.885711187836165,fountain,156
16,-122.28840555031576,37.885711187836165,square,157
16,-122.28840555031576,37.885711187836165,garden,158
16,-122.28840555031576,37.885711187836165,bookstore,159
16,-122.28840555031576,37.885711187836165,cafe,160
17,-122.26523004692554,37.89036392666181,library,161
17,-122.26523004692554,37.89036392666181,community center,162
17,-122.26523004692554,37.89036392666181,city hall,163
17,-122.26523004692554,37.89036392666181,place of worship,164
17,-122.26523004692554,37.89036392666181,park,165
17,-122.26523004692554,37.89036392666181,fountain,166
17,-122.26523004692554,37.89036392666181,square,167
17,-122.26523004692554,37.89036392666181,garden,168
17,-122.26523004692554,37.89036392666181,bookstore,169
17,-122.26523004692554,37.89036392666181,cafe,170
18,-122.24205132067797,37.89501263263584,library,171
18,-122.24205132067797,37.89501263263584,community center,172
18,-122.24205132067797,37.89501263263584,city hall,173
18,-122.24205132067797,37.89501263263584,place of worship,174
18,-122.24205132067797,37.89501263263584,park,175
18,-122.24205132067797,37.89501263263584,fountain,176
18,-122.24205132067797,37.89501263263584,square,177
18,-122.24205132067797,37.89501263263584,garden,178
18,-122.24205132067797,37.89501263263584,bookstore,179
18,-122.24205132067797,37.89501263263584,cafe,180
19,-122.29500341483076,37.90206385562373,library,181
19,-122.29500341483076,37.90206385562373,community center,182
19,-122.29500341483076,37.90206385562373,city hall,183
19,-122.29500341483076,37.90206385562373,place of worship,184
19,-122.29500341483076,37.90206385562373,park,185
19,-122.29500341483076,37.90206385562373,fountain,186
19,-122.29500341483076,37.90206385562373,square,187
19,-122.29500341483076,37.90206385562373,garden,188
19,-122.29500341483076,37.90206385562373,bookstore,189
19,-122.29500341483076,37.90206385562373,cafe,190
20,-122.27182270327789,37.90671761093596,library,191
20,-122.27182270327789,37.90671761093596,community center,192
20,-122.27182270327789,37.90671761093596,city hall,193
20,-122.27182270327789,37.90671761093596,place of worship,194
20,-122.27182270327789,37.90671761093596,park,195
20,-122.27182270327789,37.90671761093596,fountain,196
20,-122.27182270327789,37.90671761093596,square,197
20,-122.27182270327789,37.90671761093596,garden,198
20,-122.27182270327789,37.90671761093596,bookstore,199
20,-122.27182270327789,37.90671761093596,cafe,200
