groupid,name,estimate0,estimate1,estimate,lower,upper,prob1,prob2
1,austin,0.5614405242125631,0.5634163759700467,0.001891740993328006,-0.006839127375995952,0.010949793449219364,0.338,0.676
1,boston,0.5137872866644153,0.5166617897873611,0.0028363777851953542,-0.007075425756934211,0.0136817293785385,0.267,0.534
1,charlotte,0.4585033546863009,0.4603631941615459,0.0016163284169182501,-0.006546969842473455,0.010819086022759933,0.357,0.714
1,chicago,0.4897606685023606,0.49696874394575424,0.007165745093436732,0.002394378125503775,0.012102887841241371,0.003,0.006
1,columbus,0.5600564059132273,0.5622541074907274,0.0022344747165777834,-0.005892109046923177,0.010234745115290635,0.301,0.602
1,dallas,0.44140555370377194,0.44246087791026667,0.0010394761489593562,-0.005547717435670965,0.007660104420938254,0.377,0.754
1,dc,0.6250400014003265,0.62528510950889,2.3966613647469215e-4,-0.009494174405749558,0.00954011766454248,0.484,0.968
1,denver,0.5731139444565059,0.5744585348644381,0.0012826416672848118,-0.009274855674760904,0.01152675396884976,0.403,0.806
1,el_paso,0.4627147019742436,0.4624171665124879,-2.547810882660151e-4,-0.012543017657527416,0.010632827699440331,0.48,0.96
1,fort_worth,0.4473405469918426,0.4490078595535605,0.0018340364563101952,-0.007036772958579354,0.01052419197602958,0.347,0.694
1,houston,0.46077255454257693,0.4614825919677138,7.993014150764477e-4,-0.003610850514539425,0.00514986759115797,0.355,0.71
1,indianapolis,0.5327196539446519,0.5348227997664174,0.002067770151220394,-0.0069783159287557205,0.011079736091020916,0.332,0.664
1,jacksonville,0.5311875497107941,0.5322961839702892,0.00114822661854741,-0.008809744150618104,0.011341628757448426,0.401,0.802
1,la,0.428771797910762,0.43257178861587015,0.0039013842505932206,-9.325726863326319e-4,0.008658486967259875,0.052,0.104
1,nashville,0.5564173216715598,0.5577249259993966,0.0016897545082242837,-0.009013826680080701,0.012182357114072,0.38,0.76
1,nyc,0.4337307611947294,0.4518851623526959,0.018244508643615653,0.015355090527322774,0.021367366585171698,0,0
1,oklahoma,0.5417783879697233,0.5431272644486023,0.0013863268746844848,-0.007468051743908568,0.009701810218927912,0.37,0.74
1,philadelphia,0.5081450581915641,0.5134233865864024,0.005237712963146235,-0.002031739006391861,0.012540849105018896,0.088,0.176
1,phoenix,0.44765170007661165,0.4511686579923989,0.003595540710660483,-0.0030563662443428884,0.010303659382611243,0.158,0.316
1,portland,0.5316981566467112,0.5327982892857659,0.001132790069736378,-0.01016196868538014,0.011299956894112985,0.433,0.866
1,san_antonio,0.48506667967641415,0.4863008021348666,0.0012945509679392342,-0.006331062643322859,0.008691312021677848,0.354,0.708
1,san_diego,0.5004818249715622,0.5023504957947844,0.001970402330022464,-0.005286860996071126,0.009197127972510507,0.309,0.618
1,san_francisco,0.5316034846239939,0.5329216318426963,0.0014990262611564442,-0.008097546267892077,0.010905765014638982,0.382,0.764
1,san_jose,0.46269528037485846,0.4659811181387703,0.0034224361023418026,-0.005702569844370573,0.011643607172264805,0.241,0.482
1,seattle,0.5811917599759702,0.5845135466904414,0.003244072765125894,-0.006925028700345534,0.013228927894719382,0.26,0.52
2,austin,0.47790058476893094,0.47694860565337527,-9.404110072913363e-4,-0.010864405705904318,0.00887453687713577,0.432,0.864
2,boston,0.4534694132029529,0.45309605536248077,-4.750812023803508e-4,-0.01140978296982394,0.010737966216450144,0.465,0.93
2,charlotte,0.5065180577063502,0.506100726907426,-4.7639492361883917e-4,-0.011173518094538237,0.009601727099226633,0.467,0.934
2,chicago,0.5061729556560534,0.5042212557119872,-0.0020214672909356635,-0.0074418890015295275,0.003478829438677749,0.246,0.492
2,columbus,0.5568388395368123,0.5552497774881928,-0.001789285035293131,-0.010349179210223967,0.008453318256925395,0.353,0.706
2,dallas,0.46975232082607365,0.4673093336803206,-0.0022253509198010557,-0.010294459446861769,0.005012808347134279,0.286,0.572
2,dc,0.5052392083118203,0.5038196542437201,-0.0016933581835584244,-0.012422708252149996,0.009514926980815006,0.406,0.812
2,denver,0.4878165411209111,0.48640972064165056,-0.0015920645950101286,-0.01363978243719536,0.01041597090659088,0.41,0.82
2,el_paso,0.48236024283042156,0.47827820228678536,-0.0038896772946088454,-0.016943119413228583,0.008802870650879962,0.28,0.56
2,fort_worth,0.5062419485331913,0.5040857168325272,-0.002445367676282284,-0.012139380100753897,0.009058417536288116,0.323,0.646
2,houston,0.4758494059860442,0.4735439435901284,-0.0023862049884207648,-0.007511358714847584,0.002899188965163559,0.195,0.39
2,indianapolis,0.5352586693983603,0.535061485588082,-5.120411462743446e-4,-0.010163784159595183,0.00934416900720988,0.472,0.944
2,jacksonville,0.5337227489983067,0.5326167213754912,-0.0014577584425088386,-0.012239839838623812,0.010393623922191937,0.405,0.81
2,la,0.43919373766192593,0.4351327746121237,-0.004025905245221034,-0.008930384050494566,9.06392381165611e-4,0.059,0.118
2,nashville,0.5187778884088894,0.5186337204261214,6.345474767238679e-5,-0.012775335634849672,0.012258278524756711,0.496,0.992
2,nyc,0.44488321658328844,0.4440181903493622,-9.265273978947552e-4,-0.004214770878467384,0.0024394591193254915,0.304,0.608
2,oklahoma,0.5245428997085324,0.5228654785781033,-0.0018193130251528689,-0.011377924297946235,0.008056241881653544,0.393,0.786
2,philadelphia,0.517811064813042,0.5139887855679375,-0.0038853429835681297,-0.011952449004721125,0.0040930053616483825,0.181,0.362
2,phoenix,0.4903006870837723,0.4880347350238655,-0.0022395134286058715,-0.0101659324450986,0.005705172875149315,0.301,0.602
2,portland,0.5081759062894584,0.5063659836490401,-0.0018906647627029982,-0.014114726222216056,0.01005115895956618,0.377,0.754
2,san_antonio,0.4897568903129299,0.48622082466252065,-0.003444723840786923,-0.012132967857162185,0.0049850587801887085,0.22,0.44
2,san_diego,0.4833738753928677,0.48152914444346107,-0.001901163274341311,-0.010274847892726416,0.006626696289041199,0.322,0.644
2,san_francisco,0.42370615592088506,0.42109425448895554,-0.00252883544704699,-0.012671342680127814,0.007781742615929065,0.318,0.636
2,san_jose,0.4426757690541353,0.4407364780978995,-0.0016863362616546806,-0.011800880150951747,0.007956047291094424,0.366,0.732
2,seattle,0.48901514738080104,0.4872057409370084,-0.0019380740356148285,-0.013361169130490192,0.009641193615183546,0.367,0.734
3,austin,0.6640850823155935,0.670047352235469,0.006151082589325951,-0.01679854943449416,0.025333033311426587,0.269,0.538
3,boston,0.5798476436467912,0.5853151880001717,0.005260695035382901,-0.019609322847660888,0.027725985749651766,0.345,0.69
3,charlotte,0.4144050624810012,0.418969084680596,0.0046149124395799546,-0.017110541397187047,0.027420752036565046,0.327,0.654
3,chicago,0.37705795666188224,0.3965328347243224,0.019561174018268485,0.008798493068317459,0.030887338887952608,0,0
3,columbus,0.5904105364427369,0.6040223612036227,0.01353032429182699,-0.006463795703677386,0.03361327871720831,0.079,0.158
3,dallas,0.37505902589547857,0.3831391832929777,0.007800786941176474,-0.00813029682753117,0.024883200231387705,0.153,0.306
3,dc,0.6430946359991465,0.6475015832180706,0.004332749361286969,-0.019227532484391643,0.028374513838770883,0.382,0.764
3,denver,0.5464413641318151,0.5565901896235871,0.01000305565790599,-0.0165355459158726,0.03841287955786408,0.26,0.52
3,el_paso,0.3268992370142568,0.3327163603246651,0.005915982181221774,-0.01877811395707059,0.03183779189280255,0.328,0.656
3,fort_worth,0.38246942105533455,0.38884898439469756,0.0069063206357611595,-0.015537470925741415,0.02922359590823035,0.285,0.57
3,houston,0.4524535016707405,0.4559790097137833,0.0034604625173410286,-0.008938527161408805,0.014860841663232219,0.277,0.554
3,indianapolis,0.5270523213600942,0.5331549705105159,0.005938699147621018,-0.01702873264465284,0.028907571980502866,0.316,0.632
3,jacksonville,0.4786315274779059,0.48337362847089915,0.004468626139495724,-0.020178282553715742,0.030329300179294236,0.371,0.742
3,la,0.3177044100730516,0.3411768601201681,0.02338307585772087,0.013223519765668153,0.03357171255350723,0,0
3,nashville,0.552313040095104,0.555859700487076,0.0028084274536797627,-0.024424704529305296,0.03204139801929504,0.414,0.828
3,nyc,0.28556601398858145,0.3285265372978994,0.04284484558893281,0.036389583494675096,0.04980591420952189,0,0
3,oklahoma,0.4850658927476844,0.4901411455007278,0.00541405944228851,-0.017575513302089386,0.028943570424801474,0.318,0.636
3,philadelphia,0.4473423026638317,0.46647764323219365,0.019086785596373085,0.00127690061707816,0.037202018503394996,0.019,0.038
3,phoenix,0.39728704071302234,0.4089547129486457,0.011254103927399645,-0.005540870365184119,0.0296586686570927,0.092,0.184
3,portland,0.5402254328453779,0.5475076910870337,0.007817395819246453,-0.017473453651963414,0.03329233849729015,0.291,0.582
3,san_antonio,0.38484426825260276,0.39297875816303396,0.007997137578300534,-0.010871406372278661,0.026707233332924067,0.186,0.372
3,san_diego,0.4180295362273603,0.42774762855153836,0.01036621288050718,-0.007391303638057367,0.027126095499309208,0.145,0.29
3,san_francisco,0.532880278907116,0.5445808243697323,0.0112290748805019,-0.012846355719916921,0.03599881658462476,0.188,0.376
3,san_jose,0.3602675055171593,0.37001456000490984,0.009685825585484004,-0.011851101811356157,0.029675228548993397,0.19,0.38
3,seattle,0.6004440773670111,0.6130275080091471,0.012008945795478565,-0.013290399209587531,0.03834767236365434,0.176,0.352
4,austin,0.5360961001713835,0.5366293779288289,5.320114730808512e-4,-0.017105569402838496,0.018729786952777883,0.479,0.958
4,boston,0.5105190986340045,0.5126198001207056,0.002338418599719394,-0.018800198153951352,0.02333062548032286,0.408,0.816
4,charlotte,0.45751005425989855,0.4584597505517484,0.0010818282787774525,-0.01828097108736659,0.019249937153433466,0.455,0.91
4,chicago,0.5900468017749112,0.5910132091012875,0.0011890315655686545,-0.008936907688154477,0.010885589942680662,0.41,0.82
4,columbus,0.5421345816285721,0.5401926962141658,-0.0017731466891271475,-0.01955489962928344,0.017647213616296523,0.415,0.83
4,dallas,0.4822662674720648,0.4825976421015966,-4.954766386472409e-5,-0.014410629749177539,0.013372921213254157,0.499,0.998
4,dc,0.727648085302471,0.7257343999065838,-0.001845012595381057,-0.01929781309592697,0.014997769430347667,0.414,0.828
4,denver,0.6813973973558829,0.6790635177070622,-0.002525434130769999,-0.023280387038418126,0.01774189906215146,0.415,0.83
4,el_paso,0.5757787442299606,0.5741366451177807,-0.0014083074552277974,-0.02531462967013987,0.023706615112821246,0.449,0.898
4,fort_worth,0.455479247970795,0.456388591870288,8.698424947571337e-4,-0.017107113854670127,0.021136218751787093,0.453,0.906
4,houston,0.45320949228570007,0.4548691486456534,0.0017478044136951532,-0.007921596526115066,0.010766151837850173,0.35,0.7
4,indianapolis,0.532951475450365,0.5344704876973094,0.0015020033191532334,-0.018127373075298846,0.020247906076288173,0.425,0.85
4,jacksonville,0.5804631388012085,0.5798515986061137,-5.412186515751372e-4,-0.020793119836330077,0.02096483908176687,0.476,0.952
4,la,0.5202509680298453,0.5153438843875884,-0.004896483648603067,-0.013616179414092466,0.004271630875681934,0.158,0.316
4,nashville,0.5991430987478822,0.6002574902804776,0.0011494965570724713,-0.020354022133143065,0.022989683348568858,0.463,0.926
4,nyc,0.5664272999394188,0.5741063072223321,0.00779956611505539,0.0011875100334021783,0.013480219976000317,0.01,0.02
4,oklahoma,0.6165526013679894,0.6165533589606073,-6.663270089307116e-4,-0.019157706356425733,0.018213822048431638,0.471,0.942
4,philadelphia,0.5622481940563551,0.5625123268645391,2.4191271958429184e-4,-0.014739820683274552,0.014993318329633711,0.486,0.972
4,phoenix,0.4604108782740871,0.46018211597254766,-1.1470752877620893e-4,-0.014715297792846433,0.01474300484454363,0.495,0.99
4,portland,0.5446266491578504,0.5435676105968388,-0.0011988066782709361,-0.024295051866530127,0.021254080279342613,0.466,0.932
4,san_antonio,0.5785817654685521,0.5780533446438729,-4.173224629553385e-4,-0.015281324113095145,0.01404348284846392,0.476,0.952
4,san_diego,0.6004484066563374,0.5977237566851004,-0.0027470639558441756,-0.017661601601307624,0.012608231776958972,0.365,0.73
4,san_francisco,0.637892092147867,0.6375600453233823,-3.890644458839354e-4,-0.01910824797617473,0.01772008066917222,0.482,0.964
4,san_jose,0.5874192109276104,0.5883352817892257,8.29024525692168e-4,-0.01837194211571537,0.01912493844080232,0.462,0.924
4,seattle,0.6494548825442275,0.6484918914668074,-0.0011572446158492622,-0.02022588757004334,0.01918791554597029,0.449,0.898
5,austin,0.5608780370521371,0.5609347328670705,-5.18169649449951e-5,-0.00854137708677747,0.00935949506674051,0.499,0.998
5,boston,0.5173754400401078,0.5179583172386955,6.446493021439181e-4,-0.009240483872720215,0.010985183865666562,0.446,0.892
5,charlotte,0.4589645568934808,0.4599626013879113,0.0010364913441731904,-0.0076314223412547256,0.00921455171126608,0.394,0.788
5,chicago,0.4897203356216785,0.49306462902822445,0.0033761667253454364,-0.0014248582582916335,0.007897746719526836,0.085,0.17
5,columbus,0.5595115213468251,0.5593286927517533,-1.382505427270364e-4,-0.008390631719492158,0.008206097164431955,0.479,0.958
5,dallas,0.44116382275447485,0.4413306265691534,1.7115204512099802e-4,-0.007008027065258447,0.006629945817726451,0.483,0.966
5,dc,0.6308247064914482,0.6295621304804386,-0.0011304761882284797,-0.010809456481295755,0.008272254942935873,0.395,0.79
5,denver,0.5722103575344513,0.571473070530805,-9.616946795629744e-4,-0.011435643383838892,0.010010659159342279,0.436,0.872
5,el_paso,0.45988800972793875,0.4590942708330008,-8.175442825875401e-4,-0.012499800461313751,0.010476521463212101,0.442,0.884
5,fort_worth,0.44469678950485214,0.4451986658046892,5.370959640246253e-4,-0.008280952671663531,0.009026167061586286,0.451,0.902
5,houston,0.4616428665212783,0.4611644342395592,-4.3229928381322e-4,-0.0048261443645479084,0.0038929274009496147,0.422,0.844
5,indianapolis,0.5317548082198335,0.5329600465299448,9.244189452776719e-4,-0.00789486636364243,0.009605823318598153,0.418,0.836
5,jacksonville,0.532045238285443,0.532493472482036,5.713602959949715e-4,-0.009474759383072934,0.010223024205256928,0.461,0.922
5,la,0.4294781258364354,0.4306923404446157,0.0011052572587353093,-0.003265710256115914,0.005491643294254612,0.308,0.616
5,nashville,0.5539816119460435,0.5544869752107127,6.75720469080987e-4,-0.009969811720291974,0.011445054196473153,0.431,0.862
5,nyc,0.4434169263848764,0.4503988444624053,0.006996084891946558,0.0038973829302422604,0.009982994389186648,0,0
5,oklahoma,0.5415140603019911,0.5407644869570801,-5.817008509182986e-4,-0.010342211128816736,0.008185920987693497,0.434,0.868
5,philadelphia,0.5092243219262018,0.5113216751367273,0.0020783332192786386,-0.004931196584184543,0.009408638598852628,0.284,0.568
5,phoenix,0.447573880953114,0.4499383352143551,0.002419088707550532,-0.00474636864922464,0.008598978548159624,0.231,0.462
5,portland,0.5302266711049646,0.5300000185526401,-1.3624902011893925e-4,-0.00986487097677191,0.010665470639679528,0.488,0.976
5,san_antonio,0.48599049354516033,0.4860188760810549,1.3674784571909848e-4,-0.0074318723031394,0.007647714113313514,0.488,0.976
5,san_diego,0.4996236744369755,0.4994433181445723,-2.7250921987892474e-4,-0.007863922963403146,0.0076495414897851275,0.475,0.95
5,san_francisco,0.5317457671537293,0.53144162630125,-5.198224072911484e-4,-0.010136162980806178,0.009089396183942167,0.465,0.93
5,san_jose,0.46310955516732316,0.4641385397721549,8.161439563140749e-4,-0.007853858318182248,0.010171780557879517,0.423,0.846
5,seattle,0.581062640334596,0.5814315006584928,3.508998754734871e-4,-0.009152329306713398,0.010425331894075646,0.475,0.95
6,austin,0.5610430458683816,0.5697588930935489,0.008800447045408721,-5.949400457191195e-4,0.017829460463041444,0.035,0.07
6,boston,0.5172908050483263,0.5204136968429098,0.003218243061547721,-0.007601868750945567,0.01386618248870565,0.262,0.524
6,charlotte,0.45865413581555214,0.46212693006247996,0.003609513473414039,-0.005340408267090473,0.012789951735363065,0.222,0.444
6,chicago,0.4898379588854662,0.5038481506071785,0.013997273829350482,0.009375755075708413,0.018751812539712736,0,0
6,columbus,0.5598090356848944,0.5632845340572656,0.0036357463793790235,-0.0042249005822851985,0.012116029152740387,0.193,0.386
6,dallas,0.4410124628014141,0.441244677470887,4.2582401533758363e-4,-0.006757504357761737,0.00689670800021801,0.457,0.914
6,dc,0.6306633471752475,0.6316470661947131,0.0012239395739426229,-0.007635203168425375,0.010333929945304143,0.41,0.82
6,denver,0.5722008519105605,0.57651385458994,0.0043244497111087354,-0.006162207771188654,0.014847061519049062,0.224,0.448
6,el_paso,0.4599817311331516,0.4603063451463448,3.606301316884941e-4,-0.011740877457699677,0.010642945292987923,0.477,0.954
6,fort_worth,0.4444462771280838,0.444215714827741,-3.990279358498938e-4,-0.009195284930525481,0.00851441861015813,0.466,0.932
6,houston,0.46153812306185293,0.4638131472228426,0.0022601147144760136,-0.002554835620820481,0.006684809050211806,0.174,0.348
6,indianapolis,0.5320109639120452,0.5394129547051001,0.007518544278438566,-0.001842544651842995,0.016345699667284695,0.05,0.1
6,jacksonville,0.5323949620610162,0.5381424277674074,0.005776554621625907,-0.003405675102448519,0.015695387973076347,0.123,0.246
6,la,0.4295182570476762,0.4318424862330033,0.002279516949114685,-0.0020441932501574635,0.006725657286524673,0.151,0.302
6,nashville,0.5540189136588538,0.55937274905251,0.005332732958949982,-0.005355568801190036,0.01632277996497931,0.16,0.32
6,nyc,0.4434783460635209,0.45657205310053095,0.013078053704281861,0.01012632083115724,0.016190968831310167,0,0
6,oklahoma,0.5415606750314952,0.5448241129964516,0.0033416235302596298,-0.005396652232766555,0.011607601864863407,0.219,0.438
6,philadelphia,0.5090791986556679,0.5183804382674893,0.009191839181201644,0.001460406198945233,0.016537752465033806,0.011,0.022
6,phoenix,0.4474534153449463,0.4571183061526388,0.009753068323683167,0.002900419546129686,0.016069677370548326,0.005,0.01
6,portland,0.5306473603302563,0.5309279467311595,3.5386525189817775e-4,-0.010356237225560623,0.010973973113023611,0.471,0.942
6,san_antonio,0.4860274865993086,0.4928478406606433,0.006751102423111333,-0.0011371793750485,0.01458974527063239,0.045,0.09
6,san_diego,0.49949156834031705,0.49969585876837186,2.4737117558804034e-4,-0.00750510157867655,0.007713229486436696,0.464,0.928
6,san_francisco,0.531927346631951,0.5349682524124344,0.003192314882883074,-0.006488528930196113,0.012090981108683417,0.262,0.524
6,san_jose,0.46324800927093956,0.46476529838973535,0.0014019390246453323,-0.007352669012213446,0.01050419353703488,0.375,0.75
6,seattle,0.5808916426992999,0.5850898037094366,0.004170118521206689,-0.0063266769526721936,0.01407129366147163,0.215,0.43
7,austin,0.5610968926805694,0.5625866568271385,0.0014663796506769189,-0.006575935443945321,0.010494580956825442,0.371,0.742
7,boston,0.5173623433081591,0.5158348851263861,-0.0016395311740832197,-0.011956097767922428,0.00937959614341113,0.378,0.756
7,charlotte,0.4589025030448551,0.46216434809213147,0.0034031692178890516,-0.0061810149900059785,0.011397527191807148,0.222,0.444
7,chicago,0.48975841290024386,0.4960413437896696,0.006142039637382746,0.0012530264644238648,0.011153389546371415,0.004,0.008
7,columbus,0.5599238668569426,0.5602830152296734,3.844683964982498e-4,-0.007721570650490646,0.008049902071929366,0.46,0.92
7,dallas,0.44124310298661806,0.44341888654787265,0.002149059065031461,-0.0048055809916480365,0.008663844260867483,0.265,0.53
7,dc,0.6306823782518556,0.6232312788324988,-0.007606617968696772,-0.017049290927778644,0.0021086202625212854,0.059,0.118
7,denver,0.5724629830730288,0.5715998134100481,-9.704938594669588e-4,-0.0113731598846598,0.009694628640997346,0.427,0.854
7,el_paso,0.4598522024982411,0.4585415511853842,-0.0012852373185133492,-0.01296522007477575,0.010342681590802653,0.414,0.828
7,fort_worth,0.4446682002566611,0.4449719896389969,8.147656361359723e-5,-0.0077829039421714995,0.009035287947846292,0.495,0.99
7,houston,0.46155012967739206,0.46460214179497294,0.00302984171349277,-0.001506313790964718,0.007472220177838675,0.095,0.19
7,indianapolis,0.5321588639186811,0.5340542853497896,0.0018861035795418868,-0.006787012091606298,0.01003528170022413,0.351,0.702
7,jacksonville,0.5321558885313707,0.5342781688150775,0.0023806019315746885,-0.008173114494544824,0.01195701557153045,0.326,0.652
7,la,0.4295548472590253,0.43188526665066806,0.0022543555770018764,-0.002275582759525453,0.006970388550634411,0.16,0.32
7,nashville,0.5540390315280264,0.5545662171236567,6.2303236858402e-4,-0.010722790782228075,0.012299935127645227,0.464,0.928
7,nyc,0.44352244115704276,0.44249508981429586,-0.0010682530237393906,-0.004047890849150808,0.0020021593563167477,0.256,0.512
7,oklahoma,0.5413322418662203,0.5425235856098584,0.0010643832384293894,-0.007032837306346726,0.009747030192236343,0.405,0.81
