groupid,name,estimate0,estimate1,estimate,lower,upper,prob1,prob2
7,philadelphia,0.5092637957840414,0.5122795026385202,0.002867528808558062,-0.0037967728533009307,0.010397607522000106,0.223,0.446
7,phoenix,0.4474707802958215,0.45302160725399965,0.005701399486385067,-0.0012346393472181941,0.012136222982423908,0.053,0.106
7,portland,0.53024074543978,0.529458624621068,-6.516677226495737e-4,-0.010956339810281967,0.009908661020624302,0.442,0.884
7,san_antonio,0.48579994719775343,0.48893995252378325,0.0032858558081081957,-0.004793679944594571,0.01054449517051738,0.216,0.432
7,san_diego,0.4994822508389206,0.49849005402124275,-9.611466454999829e-4,-0.008496270104539686,0.006211422426962523,0.383,0.766
7,san_francisco,0.5319743354412592,0.533435399978627,0.0014620147824409568,-0.007961696344045463,0.011755820824991974,0.379,0.758
7,san_jose,0.46342059992227425,0.4635712274137893,1.8183909643681995e-4,-0.009164170779118417,0.009413628524290871,0.483,0.966
7,seattle,0.5812663803707032,0.5787415375010783,-0.0025286711183709065,-0.012310271006802102,0.007814674481550004,0.296,0.592
8,austin,0.5610662213113349,0.5609711607742023,-5.18447975887959e-5,-0.00833703867724254,0.008997682367263607,0.495,0.99
8,boston,0.5175337021029356,0.5174527515372809,-8.205251295301252e-5,-0.010058465444395195,0.009278195388469239,0.494,0.988
8,charlotte,0.4588264325989209,0.45851231730534603,-1.5321891921726838e-4,-0.009168130162081048,0.008610024223406851,0.483,0.966
8,chicago,0.4898025238959343,0.4897896834451393,3.5951160863023635e-5,-0.004538760908565555,0.004618537297784842,0.494,0.988
8,columbus,0.5594826173373402,0.5595579724539285,6.024131495951934e-5,-0.008460539658726729,0.007967262823090739,0.493,0.986
8,dallas,0.44104295807399785,0.4412663665040509,2.3511856826347044e-4,-0.006845802178425033,0.006465086074844036,0.477,0.954
8,dc,0.6309257826373128,0.6305922135241977,-2.896593967112726e-4,-0.009708120474020275,0.0095671883298407,0.473,0.946
8,denver,0.5725608578395729,0.5724956575712756,-2.549674317272044e-4,-0.010885164839429622,0.010502106607878432,0.483,0.966
8,el_paso,0.45983809378457274,0.45974863621471146,-1.3776110719304624e-4,-0.011759971698106532,0.012239991378964058,0.486,0.972
8,fort_worth,0.4446030390232838,0.4443969831439545,-1.0444004090037762e-4,-0.00888738804990422,0.008907084892275001,0.493,0.986
8,houston,0.4616580130751814,0.46154176651195755,-1.5213917301226676e-4,-0.004872112452964976,0.004457499309753512,0.477,0.954
8,indianapolis,0.5319755868690739,0.5317954360816322,-2.762801214413746e-4,-0.009515274973861863,0.008747955504567344,0.479,0.958
8,jacksonville,0.5320761457996965,0.5321262429224466,4.514463117760714e-5,-0.009419396199678387,0.009383528284344434,0.493,0.986
8,la,0.42955302762935976,0.4295398411138828,1.0919343769574819e-4,-0.004483819643532357,0.004149130819900535,0.481,0.962
8,nashville,0.553900347110499,0.5539727234197065,7.817922546410339e-5,-0.010961054257478328,0.010690888746849573,0.491,0.982
8,nyc,0.4434363838838091,0.44349209795451416,6.990172088577884e-5,-0.003140333103333524,0.0030142291635512934,0.475,0.95
8,oklahoma,0.5415450646582591,0.5416660535800979,8.442099098016076e-5,-0.007649680750914126,0.008342050715206698,0.493,0.986
8,philadelphia,0.5091301766356986,0.5091723855165463,1.9158984156386616e-5,-0.00786346078174954,0.007099584734498004,0.499,0.998
8,phoenix,0.4473911344071096,0.44737420959461904,-4.626365991239334e-5,-0.006951995624373791,0.006938948669131712,0.488,0.976
8,portland,0.5302567974810295,0.5303042202872995,-8.643930223301011e-5,-0.010809831508770426,0.010730672975706393,0.488,0.976
8,san_antonio,0.4858336466283445,0.48593735832230867,2.529037029984915e-4,-0.00768425025724398,0.007858652184848757,0.475,0.95
8,san_diego,0.49967142111478347,0.4997468575126258,1.3710400390498645e-5,-0.007491017935609363,0.00712321710622953,0.499,0.998
8,san_francisco,0.5316776193405834,0.531772395443372,1.3331094387580844e-4,-0.009386922321108132,0.00890680798600309,0.487,0.974
8,san_jose,0.46328473121826735,0.4631955097695156,-3.220417002189335e-5,-0.008850458926932182,0.00889435608034452,0.493,0.986
8,seattle,0.581065862007093,0.581282139122554,3.8238955828462373e-4,-0.009240408363281914,0.01061288071742249,0.471,0.942
9,austin,0.47632013483082747,0.4742064945737836,-0.0018136558148473814,-0.012438274063587757,0.008874506719511099,0.361,0.722
9,boston,0.45243679850483154,0.44996803880596714,-0.0024739774600968656,-0.012853129770940953,0.008233440070992958,0.335,0.67
9,charlotte,0.5062990006204675,0.5043803606988468,-0.0018054325222669476,-0.011952126164898618,0.007468481033140978,0.349,0.698
9,chicago,0.5119036974336211,0.5116826806040566,-2.2969242206416496e-4,-0.005185869204163581,0.00485664799856679,0.469,0.938
9,columbus,0.5598091680444708,0.5580004677415609,-0.0015746570028591922,-0.010724311096969363,0.007240584087871873,0.362,0.724
9,dallas,0.468707534537561,0.46578953075043295,-0.002775768749018276,-0.010073004321688245,0.004786510848979352,0.247,0.494
9,dc,0.5059728876192664,0.5034178886615835,-0.0024375896630093874,-0.013378759105472923,0.009299176719740312,0.328,0.656
9,denver,0.4856959297373802,0.4831886436361354,-0.0022527137419696697,-0.015110101353942404,0.009904760812179593,0.352,0.704
9,el_paso,0.4862819806645562,0.4823440066326922,-0.003993255363189785,-0.016376295432076592,0.008972349456074393,0.286,0.572
9,fort_worth,0.5036545609602698,0.5009118500348972,-0.0027098285757023444,-0.012535001595896838,0.007992115636233758,0.298,0.596
9,houston,0.4783863985082928,0.4758903458043239,-0.0027099597900868966,-0.0073397424095842595,0.0025207355737387107,0.166,0.332
9,indianapolis,0.5364506976707435,0.5351839230486308,-0.001287565913079547,-0.010963738075744833,0.008265867837962284,0.396,0.792
9,jacksonville,0.5375626979161705,0.5362097926913635,-0.0012859368800351434,-0.011812670299338333,0.009347454014296866,0.402,0.804
9,la,0.44062269408177424,0.43830409860474684,-0.002281272799820322,-0.007194794604360583,0.003041106451628113,0.21,0.42
9,nashville,0.5193805950730301,0.5183089914633383,-0.00110127621374001,-0.01273705805521512,0.011147042512428993,0.429,0.858
9,nyc,0.44515628793912,0.44361008738361896,-0.001553202337309545,-0.00492546002455734,0.0017716012758939759,0.184,0.368
9,oklahoma,0.5225655019256181,0.5204075309007767,-0.002016728387925548,-0.011882924901575486,0.007420997769076005,0.345,0.69
9,philadelphia,0.5192748775403815,0.5169993388829668,-0.00235423789284539,-0.010107745501612595,0.006059068990150029,0.314,0.628
9,phoenix,0.4904638882336372,0.4879558641643677,-0.0024849008783753568,-0.010127837026890784,0.005957576193848685,0.28,0.56
9,portland,0.508588313085023,0.5065855373626837,-0.0020521782336450634,-0.015453942288171058,0.009167069226562212,0.371,0.742
9,san_antonio,0.4980454391567285,0.49437127214196713,-0.003304004879738892,-0.011987165102951945,0.005174303694111946,0.214,0.428
9,san_diego,0.48735894604558716,0.484732593242151,-0.0025529772374273396,-0.010861610240369126,0.005755945961178295,0.27,0.54
9,san_francisco,0.42325779252925144,0.42090199325110433,-0.0024407034043041342,-0.013015225423927254,0.008471888715060836,0.329,0.658
9,san_jose,0.44440015945217004,0.44252579926294455,-0.001875941077833232,-0.012127991250930536,0.008719201249969347,0.373,0.746
9,seattle,0.4871962279073565,0.4847613529156891,-0.0025013071078991977,-0.014492255563889734,0.00917178938515154,0.33,0.66
10,austin,0.4762736488786,0.47408534531958524,-0.001766065359368435,-0.012139167478338937,0.00762467531384573,0.35,0.7
10,boston,0.4521784920033514,0.4508233553678834,-0.0014041538667474152,-0.01207150571199631,0.009490718399952913,0.39,0.78
10,charlotte,0.506354819119877,0.5055432410610123,-9.703535484472114e-4,-0.010879208435126691,0.009290539290055402,0.407,0.814
10,chicago,0.5118115720807279,0.5200474175457919,0.008204164211865927,0.0027530330589841585,0.013392541919243956,0,0
10,columbus,0.5595786307913286,0.5605870051878655,9.370980704157539e-4,-0.00814327298133304,0.009942012287371025,0.428,0.856
10,dallas,0.46851546423525825,0.4676436998792009,-9.64677226649141e-4,-0.008217115801353325,0.007027276945560056,0.4,0.8
10,dc,0.5056054319906267,0.5058267906923797,2.7023209634025047e-4,-0.011154412393611066,0.011304680417278386,0.481,0.962
10,denver,0.48598529966876647,0.4838366709019706,-0.0020701056184946054,-0.014031699508858061,0.010574437278817935,0.378,0.756
10,el_paso,0.4863693376907519,0.48175267194958216,-0.004612482506644255,-0.018067339939531718,0.008746209733026518,0.229,0.458
10,fort_worth,0.5038492791525508,0.5009009154405406,-0.0030454703560648944,-0.013176836474245054,0.008361767887564629,0.275,0.55
10,houston,0.4784132186275152,0.47808451626356996,-3.0444615576791234e-4,-0.00550977099572729,0.0050046853693405564,0.461,0.922
10,indianapolis,0.5365983340213605,0.5366523125052123,2.428266485904329e-5,-0.010041909424291055,0.010221072291046795,0.498,0.996
10,jacksonville,0.5376595026239622,0.5378414453622907,2.319684838429925e-4,-0.010831163445035765,0.011463131300799461,0.489,0.978
10,la,0.4404653582199058,0.44203644602929315,0.0015418374695581327,-0.0032810191564574607,0.006396600475734411,0.257,0.514
10,nashville,0.5193958610520535,0.5202079016306755,8.845988893955159e-4,-0.011525815766891956,0.012737756982969963,0.447,0.894
10,nyc,0.44515197412627117,0.44716830307784683,0.0020061597095812345,-0.0013150854407444304,0.00525761499584133,0.131,0.262
10,oklahoma,0.5225956771679205,0.5212965300777215,-0.0014169762923844642,-0.01194177408042312,0.007659846262151589,0.384,0.768
10,philadelphia,0.519207984942047,0.5211050831146805,0.00207044449181204,-0.006302435903027909,0.010266403525868774,0.335,0.67
10,phoenix,0.4904074298756745,0.48938136049510805,-9.533299493908187e-4,-0.008930114659373966,0.0063465406451657215,0.404,0.808
10,portland,0.5086788368827371,0.5076475819248054,-0.0010204691755492101,-0.012871276853006732,0.010362698138452125,0.441,0.882
10,san_antonio,0.4975755466971524,0.4966222847437185,-7.103785175484878e-4,-0.009710515218726217,0.007417753152251036,0.427,0.854
10,san_diego,0.4871886986669145,0.48738467802834884,4.6296975206555624e-5,-0.008716874927282911,0.007871062063536745,0.498,0.996
10,san_francisco,0.42316610792212783,0.42306553206568775,-3.64710966635734e-4,-0.00933956710481164,0.011076130391948595,0.475,0.95
10,san_jose,0.4443558744981533,0.4453337421831101,0.0011490765126050406,-0.008617597311949755,0.011418004926249222,0.422,0.844
10,seattle,0.48730838433347834,0.4848559486855547,-0.002396079010615948,-0.014218612846691151,0.0091670477165627,0.353,0.706
11,austin,0.4762687312889029,0.473392641055017,-0.002696657804648922,-0.013161892861784517,0.006993077430361082,0.275,0.55
11,boston,0.4522759797980102,0.4451732264482947,-0.007143856088379752,-0.01963302478907098,0.0037254620304376174,0.121,0.242
11,charlotte,0.5060357419922177,0.5063953241040546,3.458385195697633e-4,-0.009649565391765742,0.010658689166342456,0.469,0.938
11,chicago,0.5117967628978863,0.529158457196774,0.017389459773299365,0.012123259017237906,0.02254196093175427,0,0
11,columbus,0.5598308495959061,0.5623193193728356,0.0024807517633707588,-0.0066825338754903955,0.011969659761963005,0.309,0.618
11,dallas,0.4683144454006613,0.4628886290700758,-0.0055774913795001435,-0.013825797832930423,0.0023719143941194434,0.069,0.138
11,dc,0.5054807529241316,0.5051240410700828,-2.4433605759976995e-4,-0.011083200416227505,0.011013527515178348,0.482,0.964
11,denver,0.4856830255729666,0.479540958368736,-0.006177183962298549,-0.018617956864161057,0.006728321966326037,0.16,0.32
11,el_paso,0.4860780683349273,0.48336146617552034,-0.0027390355269546196,-0.015737432981440588,0.010364653851328601,0.332,0.664
11,fort_worth,0.5037590358223456,0.4979110165683197,-0.005451708203244476,-0.015543704132544944,0.0049137047249167,0.14,0.28
11,houston,0.47835472011444935,0.4760318074085965,-0.00244729420285264,-0.007688404398879483,0.0028667325186549747,0.201,0.402
11,indianapolis,0.5365117232537034,0.5374130822659273,9.827712863629268e-4,-0.00897895172963567,0.011199058078084934,0.418,0.836
11,jacksonville,0.5378126696460128,0.5393517947709136,0.0016015926774287648,-0.010164235637984725,0.012748906750981837,0.395,0.79
11,la,0.44051418377425033,0.44150945067369385,9.558776050595796e-4,-0.003959202887565969,0.006333305802705465,0.349,0.698
11,nashville,0.519372599635967,0.5198511702831905,2.8965877526471173e-4,-0.012162984901080733,0.01233337114529279,0.476,0.952
11,nyc,0.4451864993980006,0.448890316789483,0.0036371860338352824,4.5048195283833723e-4,0.007127570827684028,0.017,0.034
11,oklahoma,0.5227727827362734,0.5209227218317566,-0.0018897423717630923,-0.012285045153331814,0.00869671627914204,0.37,0.74
11,philadelphia,0.5193712937545341,0.5234961023761707,0.004273328355405337,-0.004563285100641209,0.011619135699755222,0.181,0.362
11,phoenix,0.49044508833927425,0.48845233378164776,-0.0022314922092043776,-0.009661516664530682,0.004949250621078986,0.299,0.598
11,portland,0.508791562998076,0.5076808647614934,-0.001378384130375998,-0.013103738864200725,0.011479781136331833,0.408,0.816
11,san_antonio,0.49774605970212593,0.4978770376825301,1.7501030094430048e-4,-0.008851961439033842,0.008812350287004004,0.486,0.972
11,san_diego,0.48738048244074955,0.49351651368840355,0.00617236436144869,-0.0014027658678576439,0.014320871644131719,0.058,0.116
11,san_francisco,0.4233015753437077,0.417808937082178,-0.005463377563020316,-0.015679616661411086,0.004627702395096419,0.155,0.31
11,san_jose,0.4445218770385232,0.44630007775060276,0.0017823975194320996,-0.007912320227807057,0.01204686837174902,0.367,0.734
11,seattle,0.48739453635192653,0.48355492976785575,-0.003871107873310603,-0.01592551310074213,0.008700549072126982,0.257,0.514
12,austin,0.4762172723849761,0.47612139014952004,5.1134506574512795e-5,-0.009652079793463508,0.009840935802376355,0.494,0.988
12,boston,0.4516744023646317,0.45236619193098004,4.5025373693846626e-4,-0.010620499393886953,0.010749460026634834,0.475,0.95
12,charlotte,0.506154019010905,0.5060698904007093,6.112248426537459e-5,-0.009714666386033572,0.010394025826506429,0.497,0.994
12,chicago,0.5117680980554975,0.5118446565375294,-9.074360603178455e-5,-0.0054216816533243315,0.005261397210988667,0.484,0.968
12,columbus,0.5598685187264607,0.5596722031282108,2.3110431181194713e-5,-0.009595259855207303,0.009306555808502471,0.498,0.996
12,dallas,0.46844759891818233,0.46847366649613403,1.3227058753922938e-4,-0.007791287162993316,0.008520008921897174,0.483,0.966
12,dc,0.5054642465786889,0.5056273411468968,-3.578264424436983e-4,-0.011508088461075474,0.011972851212832591,0.483,0.966
12,denver,0.48545704592190575,0.48585553486536803,2.2739159264759112e-4,-0.012748043622954636,0.012664915528882366,0.488,0.976
12,el_paso,0.48620049385381564,0.48609778934858816,8.023434323378709e-6,-0.013005967194026228,0.01328209917479925,0.499,0.998
12,fort_worth,0.5038910268068588,0.5040309607818722,2.602810260646238e-4,-0.01000892320861631,0.009938727499573549,0.484,0.968
12,houston,0.4784806441538738,0.47839580818300675,-1.2466397479571345e-4,-0.005077241719935485,0.005259005020923319,0.481,0.962
12,indianapolis,0.5363994844070341,0.5363131445422048,7.997224176253814e-5,-0.009495350967427024,0.010540691513803711,0.496,0.992
12,jacksonville,0.5377507731060959,0.5376346213050889,1.3038530777664814e-5,-0.011694239616822442,0.011153280110194534,0.499,0.998
12,la,0.4404834005512212,0.4404980723307773,1.719472667754962e-5,-0.005252092403241126,0.00525673765260738,0.499,0.998
12,nashville,0.5193146303078421,0.5192405092743541,-9.494252897168654e-5,-0.01252716858920074,0.011383304741430884,0.493,0.986
12,nyc,0.44515575926510786,0.44516747560839476,-6.214929382558632e-5,-0.0035825087427896695,0.0033183276936043725,0.486,0.972
12,oklahoma,0.5223417409935496,0.5225625186886277,2.5677471819218756e-4,-0.009900845118084894,0.009633710008838605,0.484,0.968
12,philadelphia,0.519289778682442,0.5191069653176263,-2.247868330564895e-4,-0.008385148427842748,0.008027893861026935,0.477,0.954
12,phoenix,0.49060866431000566,0.4905222939661221,1.5844971370765348e-4,-0.007701158482292853,0.007653472244906304,0.49,0.98
12,portland,0.5085121768668532,0.5087138817701404,2.498086162066593e-4,-0.011972249798513619,0.011961599940615495,0.492,0.984
12,san_antonio,0.4978183298183028,0.49773888229693675,-1.5921013531464134e-4,-0.008299151615937337,0.008683244787878752,0.484,0.968
12,san_diego,0.48733101962182035,0.4874398308843972,1.76359845642321e-4,-0.008438412228670207,0.008526279765585522,0.482,0.964
12,san_francisco,0.42308289746992495,0.4231356155826578,1.826771692340634e-4,-0.010508203368958998,0.010820764087143771,0.483,0.966
12,san_jose,0.4443869785596977,0.4444561215743976,6.919217559991919e-5,-0.010057397991926027,0.009563150822913456,0.492,0.984
12,seattle,0.48727006730125755,0.4873524723880622,7.213067422046082e-6,-0.011259018388034284,0.011196812016579447,0.499,0.998
13,austin,0.6666648506124252,0.6732435628343743,0.007103481255078314,-0.012950422317684394,0.027796910540149846,0.235,0.47
13,boston,0.5778021662239066,0.5805234252281344,0.003189318883533465,-0.021519721048751245,0.026159605994203975,0.392,0.784
13,charlotte,0.4154958707536023,0.41214111849345436,-0.0031638364843883937,-0.025836792401408404,0.017323737430469163,0.369,0.738
13,chicago,0.3792236691569078,0.3856450639789147,0.006499655721309033,-0.004816631076862026,0.017513984177332225,0.136,0.272
13,columbus,0.5896870063060201,0.5998903163869727,0.0105274740354242,-0.008978756715991784,0.0312890437090066,0.159,0.318
13,dallas,0.3741113900499772,0.37542277774621546,0.0018203447145704321,-0.014395814792168109,0.016460055251291256,0.411,0.822
13,dc,0.6547459846313133,0.6792822442864421,0.024108459862713816,0.0014589991326681487,0.04797139360614338,0.019,0.038
13,denver,0.5475752175185009,0.551373879193829,0.0039005478377792113,-0.023638566796916078,0.02965798835457952,0.378,0.756
13,el_paso,0.32073579074335934,0.32490166188399805,0.00384593774958758,-0.02456446961584461,0.02978459393857734,0.386,0.772
13,fort_worth,0.38199239267260887,0.38258891770805603,-1.1310759108759671e-4,-0.02014066901028715,0.020440126784505883,0.493,0.986
13,houston,0.4545114191291617,0.4545725395002249,1.3064237727114514e-4,-0.011766574481746854,0.011507278615576839,0.496,0.992
13,indianapolis,0.530086343257113,0.5340304829851376,0.004000188675742589,-0.01915946282144222,0.025774912484857932,0.369,0.738
13,jacksonville,0.4858319741999161,0.48566016501252984,-8.422811411265274e-4,-0.024008945469759332,0.02624731742651035,0.477,0.954
13,la,0.3240732594761979,0.343122368795608,0.018951197850615664,0.00908899562859692,0.02843086380112654,0,0
13,nashville,0.5536686808347372,0.5561822037430795,0.0026672773288607954,-0.023205495125630457,0.031001796681528023,0.415,0.83
13,nyc,0.30698541432437,0.32673923529812987,0.019766212288623353,0.013238908075478673,0.02653208918035066,0,0
13,oklahoma,0.48644995597103596,0.49042302199727167,0.004270616770139485,-0.018364299935567586,0.025538595094180508,0.367,0.734
13,philadelphia,0.45082063711539716,0.4615730501914701,0.010894112949811574,-0.008855689106306136,0.029393222375099472,0.144,0.288
13,phoenix,0.3961605374929748,0.4029741707258111,0.006659232655867292,-0.009006010189718212,0.023290819124550586,0.192,0.384
13,portland,0.5380628613036007,0.5456201623787218,0.007961658137957794,-0.01847959745763319,0.034843681571722476,0.302,0.604
13,san_antonio,0.38490292718481045,0.38841004858391864,0.0035241928182349613,-0.016408731527524523,0.021063594113293758,0.362,0.724
13,san_diego,0.4154419149473536,0.41895373980856354,0.0037717586750919962,-0.013968136713354897,0.02211012111726459,0.352,0.704
13,san_francisco,0.537089544123661,0.547803348478245,0.010624179711231363,-0.013711444800026317,0.034620850096396566,0.202,0.404
13,san_jose,0.36026157633065115,0.36311288663446895,0.0023216612181051477,-0.017268570869441894,0.0235217266435918,0.401,0.802
13,seattle,0.599173921551927,0.6096621390991025,0.0107213920556114,-0.016727320063099814,0.034864343986116875,0.221,0.442
14,austin,0.6665511965626729,0.6906169983208693,0.02395197317336184,0.004495608584607223,0.04461874149014687,0.013,0.026
14,boston,0.578553533508269,0.5932233008013736,0.014593834845670728,-0.010851676251412477,0.03948052677985076,0.125,0.25
14,charlotte,0.4152789084236419,0.427507731211745,0.012208950665958118,-0.010297991410326052,0.03415365180482961,0.139,0.278
14,chicago,0.3794076363321439,0.4200545894735183,0.04096023471813226,0.02983887152341788,0.05227023679446096,0,0
14,columbus,0.5902141390013225,0.622249567052853,0.03194490846845205,0.011756151157230907,0.05317966056355587,0,0
14,dallas,0.37402474819706344,0.38601575673225486,0.011641759071245122,-0.004770402363298225,0.027868144688798828,0.08,0.16
14,dc,0.655455266377815,0.6582044686119015,0.0034859017987611263,-0.01978132964911632,0.025391490882699024,0.388,0.776
14,denver,0.5473265579461483,0.5783600109194558,0.03106825488474213,0.005620727807287485,0.058695452287474074,0.009,0.018
